Order_ID,Product,Region,Sales_Rep,Quantity,Unit_Price,Total_Sales,Order_Date,Payment_Method,Status
1648,Printer,East,Bob,19,195.9,3722.1,2023-07-29,Bank Transfer,Cancelled
1649,Monitor,East,Frank,17,904.99,15384.83,2023-08-24,Debit Card,Pending
1650,Smartphone,West,David,10,1083.27,10832.7,2023-07-05,Cash,Pending
1651,Keyboard,East,Charlie,10,1971.34,19713.399999999998,2023-12-30,Credit Card,Completed
1652,Monitor,East,David,4,373.74,1494.96,2023-04-05,Debit Card,Pending
1653,Smartphone,South,Charlie,8,273.14,2185.12,2023-01-11,Credit Card,Completed
1654,Tablet,East,Charlie,18,66.98,1205.64,2023-03-09,Cash,Pending
1655,Camera,South,David,14,353.36,4947.04,2023-07-29,Debit Card,Pending
1656,Mouse,,Charlie,18,454.18,8175.24,2023-07-15,Cash,Pending
1657,Mouse,South,Charlie,14,1279.63,17914.82,2023-04-08,PayPal,Cancelled
1658,Keyboard,South,Bob,15,478.43,7176.45,2023-04-03,,Cancelled
1659,Printer,North,Eva,4,90.02,360.08,2023-01-22,PayPal,Completed
1660,Headphones,West,Eva,13,1661.91,21604.83,2023-06-21,Debit Card,Pending
1661,Printer,North,Frank,8,762.91,6103.28,2023-05-14,PayPal,Completed
1662,Headphones,East,Frank,18,739.71,13314.78,2023-01-25,Debit Card,Pending
1663,Printer,North,Bob,12,639.83,7677.960000000001,2023-07-04,Debit Card,Cancelled
1664,Camera,North,Frank,14,1951.98,27327.72,2023-03-26,,Cancelled
1665,Tablet,East,David,2,381.73,763.46,2023-02-24,Debit Card,Pending
1666,Tablet,,Alice,18,1801.56,32428.079999999998,2023-09-08,PayPal,Pending
1667,Smartphone,East,Alice,2,1564.77,3129.54,2023-05-24,Bank Transfer,Cancelled
1668,Tablet,North,Alice,11,199.14,2190.54,2023-12-17,Bank Transfer,Cancelled
1669,Tablet,North,Bob,9,1974.12,17767.079999999998,2023-06-16,Debit Card,Completed
1670,Monitor,,Bob,12,579.16,6949.92,2023-08-12,Cash,Cancelled
1671,Monitor,West,Charlie,17,242.24,4118.08,2023-08-08,Cash,Pending
1672,Smartphone,West,Alice,15,1667.16,25007.4,2023-06-28,Bank Transfer,Completed
1673,Keyboard,South,David,17,1428.02,24276.34,2023-04-29,Debit Card,Pending
1674,Monitor,East,Frank,18,1253.58,22564.44,2023-09-22,,Completed
1675,Keyboard,South,David,6,354.16,2124.96,2023-05-30,Debit Card,Pending
1676,Laptop,West,Frank,17,983.07,16712.190000000002,2023-08-03,Debit Card,Cancelled
1677,Monitor,South,Alice,18,1572.08,28297.44,2023-07-16,Bank Transfer,Pending
1678,Camera,East,Alice,8,642.07,5136.56,2023-02-11,Bank Transfer,Completed
1679,Smartphone,East,Alice,9,657.8,5920.2,2023-02-22,Credit Card,Pending
1680,Laptop,East,Bob,6,56.12,336.71999999999997,2023-11-26,Cash,Completed
1681,Camera,North,Frank,5,389.77,1948.85,2023-09-08,Cash,Pending
1682,Camera,South,Bob,12,1757.04,21084.48,2023-10-22,Cash,Cancelled
1683,Camera,West,Bob,11,911.41,10025.51,2023-09-28,PayPal,Cancelled
1684,Keyboard,West,Eva,1,1969.26,1969.26,2023-05-03,Debit Card,Pending
1685,Printer,West,,11,821.63,9037.93,2023-12-05,Bank Transfer,Pending
1686,Laptop,North,David,19,1444.61,27447.589999999997,2023-09-23,Cash,Pending
1687,Headphones,North,Charlie,9,599.74,5397.66,2023-12-14,Credit Card,Completed
1688,Laptop,East,Bob,2,759.43,1518.86,2023-01-29,Cash,Pending
1689,Printer,West,Frank,12,421.92,5063.04,2023-02-04,Debit Card,Pending
1690,Laptop,North,Eva,4,726.77,2907.08,2023-01-06,,Completed
1691,Tablet,East,Eva,4,1117.11,4468.44,2023-04-21,Bank Transfer,Cancelled
1692,Headphones,West,David,18,1983.96,35711.28,2023-10-21,PayPal,Pending
1693,Printer,South,Bob,15,1345.19,20177.850000000002,2023-03-18,Bank Transfer,Pending
1694,Keyboard,East,Charlie,19,438.53,8332.07,2023-12-15,Cash,Cancelled
1695,Mouse,North,,13,137.67,1789.7099999999998,2023-05-27,Credit Card,Cancelled
1696,Printer,North,Alice,19,296.4,5631.599999999999,2023-03-08,Bank Transfer,Completed
1697,Smartphone,East,Bob,17,1146.98,19498.66,2023-01-08,PayPal,Pending
1698,Printer,East,Alice,6,1542.06,9252.36,2023-05-02,Bank Transfer,Pending
1699,Tablet,North,,16,1883.82,30141.12,2023-12-06,Debit Card,Completed
1700,Mouse,South,Charlie,12,80.86,970.3199999999999,2023-06-24,Cash,Cancelled
1701,Tablet,West,Frank,19,1069.38,20318.22,2023-06-28,Cash,Completed
1702,Mouse,South,David,5,968.19,4840.950000000001,2023-03-26,Cash,Cancelled
1703,Smartphone,East,Bob,17,1329.31,22598.27,2023-02-14,Cash,Completed
1704,Keyboard,South,Alice,1,1141.18,1141.18,2023-05-16,Cash,Cancelled
1705,Tablet,North,Bob,10,1389.73,13897.3,2023-12-09,Cash,Completed
1706,Tablet,East,Frank,15,1333.26,19998.9,2023-01-16,Credit Card,Cancelled
1707,Camera,West,David,11,278.17,3059.8700000000003,2023-11-29,PayPal,Cancelled
1708,Mouse,North,Frank,13,1609.45,20922.850000000002,2023-07-14,Cash,Cancelled
1709,Monitor,North,David,5,290.3,1451.5,2023-01-09,PayPal,Cancelled
1710,Mouse,West,Eva,1,1412.13,1412.13,2023-11-12,Cash,Cancelled
1711,Camera,West,David,12,861.48,10337.76,2023-11-30,Bank Transfer,Pending
1712,Laptop,South,Charlie,11,1052.01,11572.11,2023-11-29,Cash,Cancelled
1713,Mouse,East,Frank,17,1811.43,30794.31,2023-11-23,Debit Card,Pending
1714,Keyboard,West,Alice,4,1785.27,7141.08,2023-01-15,Credit Card,Cancelled
1715,Camera,West,Eva,15,1644.82,24672.3,2023-11-23,Bank Transfer,Pending
1716,Laptop,East,,9,9834.93,9403.11,2023-04-12,Bank Transfer,Pending
1717,Headphones,West,Bob,19,1485.67,28227.730000000003,2023-08-14,Debit Card,Completed
1718,Camera,West,Frank,19,1050.15,19952.850000000002,2023-10-05,Cash,Cancelled
1719,Headphones,South,,12,1745.73,20948.760000000002,2023-04-23,,Completed
1720,Tablet,North,David,5,835.41,4177.05,2023-01-01,Bank Transfer,Completed
1721,Camera,North,Alice,10,1941.96,19419.6,2023-09-23,Credit Card,Cancelled
1722,Smartphone,North,Bob,17,1868.03,31756.51,2023-07-27,Bank Transfer,Completed
1723,Headphones,,Eva,5,1496.13,7480.650000000001,2023-04-20,Cash,Cancelled
1724,Keyboard,West,Eva,16,594.86,9517.76,2023-07-19,Bank Transfer,Completed
1725,Smartphone,East,Frank,7,306.72,2147.04,2023-11-02,Bank Transfer,Cancelled
1726,Printer,East,Eva,9,1716.67,15450.03,2023-01-12,PayPal,Cancelled
1727,Printer,South,Frank,3,372.34,1117.02,2023-12-11,Cash,Cancelled
1728,Laptop,,Frank,15,1715.81,25737.149999999998,2023-07-07,Debit Card,Pending
1729,Tablet,West,Frank,16,1006.99,16111.84,2023-06-03,Debit Card,Completed
1730,Camera,East,David,18,842.79,15170.22,2023-11-30,Cash,Pending
1731,Monitor,East,Charlie,14,1811.22,25357.08,2023-10-06,Debit Card,Completed
1732,Keyboard,North,Frank,3,1227.51,3682.5299999999997,2023-06-20,Cash,Completed
1733,Headphones,West,Frank,12,1174.4,14092.800000000001,2023-05-14,,Completed
1734,Smartphone,West,Charlie,9,1139.59,10256.31,2023-01-25,PayPal,Pending
1735,Printer,North,Alice,7,773.78,5416.46,2023-01-18,Debit Card,Completed
1736,Keyboard,West,Frank,9,1582.0,14238.0,2023-07-09,Bank Transfer,Pending
1737,Monitor,West,David,13,542.96,7058.4800000000005,2023-05-21,Cash,Cancelled
1738,Camera,South,Eva,18,1880.85,33855.299999999996,2023-02-12,Credit Card,Completed
1739,Laptop,East,Eva,5,1793.27,8966.35,2023-11-30,Credit Card,Completed
1740,Monitor,West,Bob,13,708.09,9205.17,2023-10-11,Cash,Cancelled
1741,Keyboard,South,Bob,4,1472.45,5889.8,2023-05-26,PayPal,Cancelled
1742,Monitor,East,Eva,2,1167.79,2335.58,2023-11-11,Debit Card,Completed
1743,Keyboard,North,Eva,16,708.42,11334.72,2023-11-15,PayPal,Cancelled
1744,Keyboard,South,David,9,1977.62,17798.579999999998,2023-04-02,Credit Card,Pending
1745,Mouse,South,Charlie,9,99.21,892.89,2023-06-28,Cash,Pending
1746,Headphones,East,Bob,6,542.66,3255.96,2023-02-25,Cash,Completed
1747,Printer,North,,11,1064.14,11705.54,2023-06-04,PayPal,Pending
1748,Mouse,South,David,1,1067.81,1067.81,2023-06-09,PayPal,Pending
1749,Camera,West,,4,1198.42,4793.68,2023-04-21,Debit Card,Completed
1750,Mouse,West,Frank,13,1515.77,19705.01,2023-05-17,Bank Transfer,Cancelled
1751,Tablet,West,Charlie,13,1265.78,16455.14,2023-08-20,Bank Transfer,Completed
1752,Tablet,North,Eva,13,1220.55,15867.15,2023-08-08,Debit Card,Pending
1753,Printer,South,Eva,2,154.35,308.7,2023-03-09,Bank Transfer,Completed
1754,Monitor,West,Alice,308,784.23,7058.07,2023-10-29,Credit Card,Completed
1755,Headphones,North,Charlie,8,502.51,4020.08,2023-09-06,Bank Transfer,Pending
1756,Printer,West,,7,567.47,3972.29,2023-11-19,Debit Card,Pending
1757,Keyboard,East,Charlie,4,1130.96,4523.84,2023-01-06,Bank Transfer,Completed
1758,Smartphone,South,Eva,18,439.04,7902.72,2023-10-07,Cash,Pending
1759,Headphones,South,Frank,3,623.2,1869.6000000000001,2023-04-04,PayPal,Pending
1760,Headphones,North,,6,512.32,3073.92,2023-09-26,Credit Card,Pending
1761,Keyboard,North,Alice,12,1899.58,22794.96,2023-07-16,Cash,Pending
1762,Keyboard,South,Eva,12,1892.1,22705.199999999997,2023-01-25,,Pending
1763,Laptop,West,Bob,8,1239.39,9915.12,2023-05-28,Debit Card,Pending
1764,Printer,West,Bob,1,1852.82,1852.82,2023-04-28,PayPal,Cancelled
1765,Keyboard,East,Alice,4,1582.33,6329.32,2023-12-04,PayPal,Completed
1766,Tablet,West,David,11,1200.4,13204.400000000001,2023-12-04,,Pending
1767,Camera,North,Eva,3,62.55,187.64999999999998,2023-03-07,Debit Card,Completed
1768,Smartphone,,Charlie,13,1556.41,20233.33,2023-10-28,Credit Card,Cancelled
1769,Printer,,Alice,17,1419.85,24137.449999999997,2023-06-24,Bank Transfer,Pending
1770,Tablet,North,David,10,1249.74,12497.4,2023-11-15,Cash,Completed
1771,Monitor,South,Charlie,12,1532.83,18393.96,2023-03-17,,Pending
1772,Keyboard,South,Bob,15,1050.2,15753.0,2023-04-24,Cash,Pending
1773,Keyboard,West,Bob,10,1422.96,14229.6,2023-04-21,Debit Card,Pending
1774,Headphones,South,Charlie,14,1873.59,26230.26,2023-09-06,Bank Transfer,Pending
1775,Tablet,South,Alice,13,782.82,10176.66,2023-07-22,Debit Card,Pending
1776,Headphones,East,Bob,5,1430.84,7154.2,2023-05-27,Bank Transfer,Pending
1777,Laptop,East,Eva,6,977.59,5865.54,2023-02-04,Bank Transfer,Pending
1778,Headphones,South,Frank,2,1365.08,2730.16,2023-11-05,Cash,Cancelled
1779,Laptop,West,Charlie,17,1537.64,26139.88,2023-01-26,Debit Card,Cancelled
1780,Laptop,East,Charlie,4,138.63,554.52,2023-08-26,Debit Card,Pending
1781,Keyboard,,Bob,14,1310.87,18352.18,2023-01-14,Credit Card,Pending
1782,Monitor,North,Alice,10,492.15,4921.5,2023-02-14,Debit Card,Cancelled
1783,Headphones,North,Eva,3,1356.56,4069.68,2023-08-04,Credit Card,Cancelled
1784,Tablet,West,Alice,3,963.24,2889.7200000000003,2023-08-21,PayPal,Cancelled
1785,Laptop,South,David,15,1558.43,23376.45,2023-07-12,PayPal,Pending
1786,Keyboard,North,David,6,290.63,1743.78,2023-02-20,PayPal,Completed
1787,Smartphone,West,Frank,17,1271.33,21612.61,2023-08-02,Debit Card,Completed
1788,Printer,East,Bob,12,593.02,7116.24,2023-05-31,Debit Card,Completed
1789,Monitor,South,Bob,11,1713.31,18846.41,2023-10-02,Credit Card,Completed
1790,Mouse,East,Bob,4,1860.35,7441.4,2023-12-04,Bank Transfer,Pending
1791,Smartphone,West,Frank,6,1992.98,11957.880000000001,2023-03-17,Credit Card,Completed
1792,Printer,,David,1,1602.21,1602.21,2023-08-08,PayPal,Cancelled
1793,Smartphone,North,Alice,16,1519.78,24316.48,2023-12-14,Credit Card,Cancelled
1794,Headphones,West,Frank,15,470.23,7053.450000000001,2023-07-06,Bank Transfer,Completed
1795,Laptop,,Frank,17,705.21,11988.57,2023-10-16,Debit Card,Cancelled
1796,Monitor,South,Alice,8,958.08,7664.64,2023-01-28,Credit Card,Pending
1797,Camera,West,Bob,12,1558.09,18697.079999999998,2023-06-29,,Completed
1798,Laptop,East,Eva,10,1834.18,18341.8,2023-09-10,PayPal,Completed
1799,Camera,West,Alice,15,418.82,6282.3,2023-05-06,Debit Card,Pending
1800,Printer,South,David,9,1848.62,16637.579999999998,2023-06-26,Credit Card,Cancelled
1801,Keyboard,South,Charlie,2,1406.47,2812.94,2023-02-06,,Pending
1802,Mouse,West,,5,6663.36,6205.0,2023-04-09,Debit Card,Pending
1803,Tablet,,Frank,6,439.69,2638.14,2023-04-08,Credit Card,Cancelled
1804,Laptop,North,Charlie,7,6590.88,1107.89,2023-05-07,Cash,Pending
1805,Monitor,South,Eva,1,1158.51,1158.51,2023-06-17,PayPal,Cancelled
1806,Smartphone,West,Bob,7,1320.46,9243.220000000001,2023-03-21,Bank Transfer,Cancelled
1807,Monitor,West,David,12,461.02,5532.24,2023-10-21,Bank Transfer,Pending
1808,Printer,South,Eva,16,1135.09,18161.44,2023-11-29,Bank Transfer,Cancelled
1809,Camera,West,David,16,1720.16,27522.56,2023-05-06,PayPal,Pending
1810,Smartphone,North,David,11,1678.38,18462.18,2023-12-09,Credit Card,Cancelled
1811,Tablet,,Bob,4,1858.34,7433.36,2023-11-06,Debit Card,Completed
1812,Tablet,North,Frank,13,763.48,9925.24,2023-05-30,Credit Card,Cancelled
1813,Laptop,North,Charlie,7,670.2,4691.400000000001,2023-01-16,Debit Card,Cancelled
1814,Printer,North,Bob,4,1511.38,6045.52,2023-01-28,Bank Transfer,Pending
1815,Keyboard,North,Eva,15,890.67,13360.05,2023-06-22,Credit Card,Cancelled
1816,Printer,South,Frank,19,220.72,4193.68,2023-02-15,Bank Transfer,Completed
1817,Camera,North,Eva,9,601.46,5413.14,2023-11-24,Cash,Completed
1818,Monitor,North,Frank,11,866.24,9528.64,2023-08-24,Bank Transfer,Cancelled
1819,Tablet,,Eva,8,620.41,4963.28,2023-08-02,Bank Transfer,Cancelled
1820,Monitor,South,Bob,1,697.8,697.8,2023-03-26,,Completed
1821,Monitor,South,Frank,8,622.86,4982.88,2023-10-09,Cash,Pending
1822,Monitor,East,Frank,13,130.92,1701.9599999999998,2023-08-20,Bank Transfer,Completed
1823,Tablet,South,David,4,1292.33,5169.32,2023-03-26,Bank Transfer,Completed
1824,Headphones,South,David,8,1214.72,9717.76,2023-03-06,Cash,Cancelled
1825,Camera,East,Alice,3,1324.1,3972.2999999999997,2023-05-14,Cash,Cancelled
1826,Camera,South,Eva,9,425.0,3825.0,2023-05-31,Credit Card,Completed
1827,Smartphone,South,David,2,626.53,1253.06,2023-04-25,Debit Card,Pending
1828,Printer,South,Alice,2,1258.25,2516.5,2023-03-05,Cash,Completed
1829,Printer,South,David,13,1219.27,15850.51,2023-12-09,Cash,Completed
1830,Mouse,East,Eva,15,1037.34,15560.099999999999,2023-12-29,PayPal,Pending
1831,Printer,South,Frank,12,733.31,8799.72,2023-12-18,Cash,Completed
1832,Tablet,South,Charlie,4,1830.22,7320.88,2023-06-07,Debit Card,Completed
1833,Keyboard,East,Eva,8,712.55,5700.4,2023-03-18,Bank Transfer,Cancelled
1834,Laptop,West,Bob,9,938.46,8446.14,2023-05-26,Bank Transfer,Pending
1835,Mouse,North,David,5,1372.32,6861.599999999999,2023-12-09,Bank Transfer,Cancelled
1836,Laptop,West,David,18,1108.89,19960.02,2023-08-13,Bank Transfer,Cancelled
1837,Camera,East,Frank,11,726.43,7990.73,2023-11-09,PayPal,Pending
1838,Laptop,,Bob,15,899.51,13492.65,2023-04-13,Cash,Pending
1839,Laptop,East,Frank,9,1599.24,14393.16,2023-12-13,Bank Transfer,Completed
1840,Mouse,East,Bob,17,592.35,10069.95,2023-10-28,Credit Card,Cancelled
1841,Smartphone,South,Charlie,12,327.4,3928.7999999999997,2023-03-29,Bank Transfer,Pending
1842,Monitor,North,David,7,660.67,4624.69,2023-10-30,Cash,Cancelled
1843,Printer,South,David,10,1706.59,17065.899999999998,2023-06-17,Bank Transfer,Cancelled
1844,Printer,North,Charlie,10,223.53,2235.3,2023-06-19,PayPal,Pending
1845,Tablet,East,Alice,13,1983.81,25789.53,2023-05-15,Debit Card,Completed
1846,Mouse,,Frank,19,1104.96,20994.24,2023-02-19,,Cancelled
1847,Tablet,West,Charlie,11,1970.45,21674.95,2023-12-06,Cash,Pending
1848,Keyboard,North,Frank,13,1881.04,24453.52,2023-12-13,Debit Card,Completed
1849,Keyboard,South,Eva,8,932.99,7463.92,2023-05-14,Debit Card,Cancelled
1850,Tablet,West,David,8,437.06,3496.48,2023-12-13,Credit Card,Pending
1851,Mouse,West,Frank,4,371.53,1486.12,2023-05-17,Cash,Cancelled
1852,Tablet,West,Bob,15,517.98,7769.700000000001,2023-09-02,Cash,Pending
1853,Printer,South,Frank,11,1434.76,15782.36,2023-04-19,Debit Card,Pending
1854,Headphones,,Eva,11,582.25,6404.75,2023-11-09,Debit Card,Cancelled
1855,Laptop,South,David,1,715.78,715.78,2023-10-14,Debit Card,Cancelled
1856,Headphones,West,Charlie,17,925.12,15727.04,2023-01-21,PayPal,Pending
1857,Mouse,South,Eva,15,1830.8,27462.0,2023-03-31,,Completed
1858,Headphones,East,David,6,419.32,2515.92,2023-10-23,PayPal,Cancelled
1859,Keyboard,East,Frank,15,59.8,897.0,2023-04-22,Cash,Pending
1860,Camera,East,Alice,9,167.19,1504.71,2023-10-28,Credit Card,Pending
1861,Laptop,,Alice,14,1814.29,25400.059999999998,2023-03-18,Bank Transfer,Completed
1862,Monitor,East,Bob,18,1312.66,23627.88,2023-06-26,Credit Card,Completed
1863,Mouse,West,David,17,582.43,9901.31,2023-12-09,Cash,Completed
1864,Laptop,West,Alice,18,395.53,7119.539999999999,2023-05-28,Cash,Cancelled
1865,Headphones,West,Charlie,5,623.82,3119.1000000000004,2023-04-11,Credit Card,Pending
1866,Keyboard,South,,9,273.85,2464.65,2023-09-03,Credit Card,Pending
1867,Smartphone,South,Charlie,11,1885.99,20745.89,2023-04-27,Credit Card,Pending
1868,Monitor,South,Charlie,1,1579.2,1579.2,2023-04-02,Cash,Completed
1869,Laptop,,Alice,18,951.66,17129.88,2023-01-28,Debit Card,Pending
1870,Keyboard,East,David,6,1736.68,10420.08,2023-01-25,Credit Card,Cancelled
1871,Keyboard,East,Frank,2,536.44,1072.88,2023-02-27,Bank Transfer,Completed
1872,Headphones,,,15,1448.39,21725.850000000002,2023-10-24,Cash,Completed
1873,Printer,North,Alice,14,1719.46,24072.440000000002,2023-05-14,PayPal,Completed
1874,Headphones,West,Alice,5,745.7,3728.5,2023-11-27,PayPal,Completed
1875,Printer,South,Frank,6,1527.06,9162.36,2023-09-06,Bank Transfer,Cancelled
1876,Printer,South,David,6,625.39,3752.34,2023-02-07,Debit Card,Pending
1877,Monitor,East,David,18,632.77,11389.86,2023-03-16,Credit Card,Cancelled
1878,Headphones,South,Charlie,14,258.76,3622.64,2023-05-22,Cash,Pending
1879,Smartphone,South,Frank,10,908.11,9081.1,2023-11-18,Credit Card,Cancelled
1880,Tablet,West,Frank,14,1472.94,20621.16,2023-06-17,Cash,Completed
1881,Tablet,East,David,13,1883.43,24484.59,2023-09-16,PayPal,Completed
1882,Headphones,West,Charlie,3,1227.4,3682.2000000000003,2023-12-21,Credit Card,Cancelled
1883,Headphones,North,,6,1733.11,10398.66,2023-08-13,Bank Transfer,Cancelled
1884,Monitor,North,Bob,8,1653.86,13230.88,2023-06-01,Debit Card,Pending
1885,Headphones,North,Eva,12,388.02,4656.24,2023-01-19,Bank Transfer,Cancelled
1886,Printer,East,Alice,13,997.34,12965.42,2023-05-26,Debit Card,Cancelled
1887,Keyboard,South,David,11,278.0,3058.0,2023-08-29,Credit Card,Pending
1888,Keyboard,East,Eva,12,1380.2,16562.4,2023-12-10,Credit Card,Pending
1889,Printer,East,,1,1902.3,1902.3,2023-08-25,Debit Card,Pending
1890,Mouse,South,Bob,17,317.32,5394.44,2023-02-04,PayPal,Cancelled
1891,Printer,West,Charlie,16,1481.07,23697.12,2023-07-09,,Pending
1892,Smartphone,North,Eva,11,1282.86,14111.46,2023-01-01,Bank Transfer,Completed
1893,Camera,West,Charlie,13,1188.03,15444.39,2023-06-02,Bank Transfer,Completed
1894,Laptop,North,Alice,18,810.73,14593.14,2023-05-06,Bank Transfer,Completed
1895,Printer,East,Frank,11,742.51,8167.61,2023-12-11,Credit Card,Cancelled
1896,Headphones,North,Frank,12,138.24,1658.88,2023-08-14,Bank Transfer,Completed
1897,Headphones,East,Frank,6,474.92,2849.52,2023-08-09,Cash,Cancelled
1898,Monitor,West,Eva,9,79.59,716.3100000000001,2023-07-30,,Cancelled
1899,Printer,East,Frank,16,1183.76,18940.16,2023-01-25,Debit Card,Completed
1900,Monitor,West,Alice,4,256.41,1025.64,2023-01-16,Credit Card,Pending
1901,Printer,South,Charlie,3,1752.39,5257.17,2023-07-01,Cash,Cancelled
1902,Laptop,South,Eva,16,1070.13,17122.08,2023-11-25,PayPal,Completed
1903,Camera,South,Charlie,12,1414.4,16972.800000000003,2023-05-09,Credit Card,Cancelled
1904,Keyboard,East,Eva,11,851.17,9362.869999999999,2023-02-11,Credit Card,Pending
1905,Tablet,South,Charlie,5,1143.13,5715.650000000001,2023-12-02,Cash,Pending
1906,Printer,North,Bob,18,1888.19,33987.42,2023-08-24,PayPal,Completed
1907,Camera,West,Charlie,19,211.33,4015.2700000000004,2023-12-26,Debit Card,Cancelled
1908,Keyboard,West,Frank,6,545.18,3271.08,2023-02-03,Cash,Cancelled
1909,Mouse,North,Bob,18,1570.98,28277.64,2023-12-11,PayPal,Cancelled
1910,Laptop,East,Charlie,308,242.54,1455.24,2023-02-14,Credit Card,Cancelled
1911,Monitor,East,Eva,4,197.54,790.16,2023-05-14,PayPal,Completed
1912,Monitor,West,Eva,12,755.01,9060.119999999999,2023-01-21,Credit Card,Pending
1913,Headphones,South,Eva,19,229.73,4364.87,2023-05-02,Cash,Completed
1914,Keyboard,East,David,2,1190.9,2381.8,2023-03-11,Cash,Cancelled
1915,Mouse,East,Alice,17,491.24,8351.08,2023-12-18,Bank Transfer,Cancelled
1916,Camera,North,Eva,11,1796.61,19762.71,2023-12-27,Bank Transfer,Pending
1917,Laptop,North,Bob,11,1577.83,17356.129999999997,2023-02-17,Bank Transfer,Cancelled
1918,Keyboard,South,Eva,16,1414.43,22630.88,2023-02-08,Cash,Completed
1919,Mouse,East,David,2,1253.04,2506.08,2023-10-14,Debit Card,Completed
1920,Tablet,East,Frank,2,1733.76,3467.52,2023-01-10,Cash,Pending
1921,Printer,North,Bob,8,484.97,3879.76,2023-01-30,PayPal,Completed
1922,Monitor,East,David,13,1752.56,22783.28,2023-09-01,,Completed
1923,Camera,West,Frank,10,1589.51,15895.1,2023-10-01,Cash,Completed
1924,Monitor,North,Bob,8,1508.91,12071.28,2023-03-29,Credit Card,Completed
1925,Camera,South,Charlie,4,1144.45,4577.8,2023-09-01,Credit Card,Cancelled
1926,Headphones,North,Alice,15,530.18,7952.699999999999,2023-11-25,Credit Card,Completed
1927,Camera,East,Alice,1,875.92,875.92,2023-01-15,Cash,Pending
1928,Monitor,South,David,11,1597.46,17572.06,2023-01-04,Debit Card,Pending
1929,Camera,North,Frank,7,111.97,783.79,2023-07-10,PayPal,Completed
1930,Tablet,West,Alice,17,1575.0,26775.0,2023-06-17,PayPal,Pending
1931,Headphones,West,Frank,18,518.14,9326.52,2023-01-09,Debit Card,Completed
1932,Camera,North,Frank,12,331.4,3976.7999999999997,2023-04-19,Debit Card,Pending
1933,Keyboard,West,David,9,275.62,2480.58,2023-05-17,PayPal,Pending
1934,Smartphone,West,David,5,103.14,515.7,2023-06-03,Bank Transfer,Completed
1935,Mouse,West,David,10,1070.99,10709.9,2023-07-28,Credit Card,Completed
1936,Smartphone,South,Alice,4,475.61,1902.44,2023-09-29,Credit Card,Cancelled
1937,Smartphone,West,David,5,1979.39,9896.95,2023-05-23,PayPal,Completed
1938,Laptop,West,Alice,10,1170.15,11701.5,2023-04-09,Debit Card,Completed
1939,Tablet,West,David,11,318.88,3507.68,2023-11-04,Bank Transfer,Cancelled
1940,Keyboard,South,Eva,10,1393.09,13930.9,2023-03-10,PayPal,Completed
1941,Printer,North,Frank,8,1800.6,14404.8,2023-09-04,Credit Card,Completed
1942,Camera,East,David,2,1503.1,3006.2,2023-09-18,Cash,Cancelled
1943,Mouse,West,Bob,8,199.06,1592.48,2023-10-03,Debit Card,Completed
1944,Headphones,North,Frank,16,1796.97,28751.52,2023-03-20,Cash,Completed
1945,Keyboard,West,Frank,5,1598.16,7990.8,2023-05-26,PayPal,Cancelled
1946,Monitor,South,David,3,358.69,1076.07,2023-04-21,Credit Card,Cancelled
1947,Printer,North,Charlie,12,150.98,1811.7599999999998,2023-09-15,Bank Transfer,Pending
1948,Laptop,South,,13,1136.76,14777.88,2023-04-03,Cash,Completed
1949,Laptop,West,Frank,13,354.27,4605.51,2023-01-13,Bank Transfer,Pending
1950,Keyboard,West,Bob,10,1677.45,16774.5,2023-09-17,Credit Card,Pending
1951,Smartphone,,Frank,4,748.75,2995.0,2023-04-19,Cash,Cancelled
1952,Monitor,East,Bob,9,1830.14,16471.260000000002,2023-11-26,Bank Transfer,Completed
1953,Laptop,South,,2,1153.09,2306.18,2023-07-08,Bank Transfer,Completed
1954,Mouse,West,Eva,19,406.21,7717.99,2023-04-05,Cash,Cancelled
1955,Laptop,South,Frank,1,322.22,322.22,2023-04-15,Credit Card,Pending
1956,Headphones,East,David,7,1174.12,8218.84,2023-01-08,Bank Transfer,Cancelled
1957,Camera,South,Alice,17,1535.67,26106.39,2023-03-08,PayPal,Completed
1958,Laptop,East,Eva,3,1573.94,4721.82,2023-07-10,Cash,Cancelled
1959,Headphones,East,David,3,587.73,1763.19,2023-09-13,Debit Card,Completed
1960,Keyboard,South,Charlie,3,448.28,1344.84,2023-01-09,Debit Card,Pending
1961,Keyboard,South,David,17,82.67,1405.39,2023-04-27,Credit Card,Completed
1962,Printer,North,Bob,7,1374.44,9621.08,2023-09-24,PayPal,Pending
1963,Laptop,West,Bob,14,199.31,2790.34,2023-04-09,Bank Transfer,Pending
1964,Mouse,East,Charlie,17,870.48,14798.16,2023-10-25,,Completed
1965,Laptop,North,Alice,18,1223.28,22019.04,2023-06-13,Credit Card,Completed
1966,Mouse,South,Eva,13,1877.36,24405.68,2023-05-21,PayPal,Pending
1967,Tablet,West,David,18,658.01,11844.18,2023-09-25,PayPal,Cancelled
1968,Printer,North,Bob,4,537.06,2148.24,2023-02-06,Credit Card,Completed
1969,Tablet,East,Alice,1,1325.61,1325.61,2023-03-15,Credit Card,Pending
1970,Laptop,North,Charlie,18,1257.52,22635.36,2023-03-14,Bank Transfer,Pending
1971,Printer,,Frank,1,697.61,697.61,2023-11-04,Credit Card,Cancelled
1972,Tablet,South,,13,1859.8,24177.399999999998,2023-07-18,,Completed
